district_lgd_Code,project_id,sector_id,awc_code,targetted_year
,,,22414050123,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140501','22414050123','2022-23');"
,,,22414050135,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140501','22414050135','2022-23');"
,,,22414050112,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140501','22414050112','2022-23');"
,,,22414050116,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140501','22414050116','2022-23');"
,,,22414050124,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140501','22414050124','2022-23');"
,,,22414050106,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140501','22414050106','2022-23');"
,,,22414050113,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140501','22414050113','2022-23');"
,,,22414050131,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140501','22414050131','2022-23');"
,,,22414050201,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140502','22414050201','2022-23');"
,,,22414050202,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140502','22414050202','2022-23');"
,,,22414050207,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140502','22414050207','2022-23');"
,,,22414050217,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140502','22414050217','2022-23');"
,,,22414050221,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140502','22414050221','2022-23');"
,,,22414050224,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140502','22414050224','2022-23');"
,,,22414050227,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140502','22414050227','2022-23');"
,,,22414050228,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140502','22414050228','2022-23');"
,,,22414050230,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241405','374','224140502','22414050230','2022-23');"
,,,22414060212,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140602','22414060212','2022-23');"
,,,22414060210,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140602','22414060210','2022-23');"
,,,22414060721,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140607','22414060721','2022-23');"
,,,22414060211,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140602','22414060211','2022-23');"
,,,22414060208,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140602','22414060208','2022-23');"
,,,22414060214,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140602','22414060214','2022-23');"
,,,22414060216,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140602','22414060216','2022-23');"
,,,22414060717,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140607','22414060717','2022-23');"
,,,22414060206,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140602','22414060206','2022-23');"
,,,22414060207,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140602','22414060207','2022-23');"
,,,22414060203,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140602','22414060203','2022-23');"
,,,22414060201,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140602','22414060201','2022-23');"
,,,22414060219,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140602','22414060219','2022-23');"
,,,22414060218,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140602','22414060218','2022-23');"
,,,22414060202,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140602','22414060202','2022-23');"
,,,22414060221,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140602','22414060221','2022-23');"
,,,22414060304,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140603','22414060304','2022-23');"
,,,22414060326,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140603','22414060326','2022-23');"
,,,22414060306,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140603','22414060306','2022-23');"
,,,22414060302,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140603','22414060302','2022-23');"
,,,22414060320,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140603','22414060320','2022-23');"
,,,22414060316,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140603','22414060316','2022-23');"
,,,22414060501,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140605','22414060501','2022-23');"
,,,22414060326,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140603','22414060326','2022-23');"
,,,22414060501,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140605','22414060501','2022-23');"
,,,22414060506,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140605','22414060506','2022-23');"
,,,22414060516,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140605','22414060516','2022-23');"
,,,22414060509,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140605','22414060509','2022-23');"
,,,22414060514,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140605','22414060514','2022-23');"
,,,22414060515,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140605','22414060515','2022-23');"
,,,22414060519,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140605','22414060519','2022-23');"
,,,22414060523,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140605','22414060523','2022-23');"
,,,22414060713,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140607','22414060713','2022-23');"
,,,22414060712,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140607','22414060712','2022-23');"
,,,22414060735,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140607','22414060735','2022-23');"
,,,22414060732,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140607','22414060732','2022-23');"
,,,22414060729,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140607','22414060729','2022-23');"
,,,22414060734,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140607','22414060734','2022-23');"
,,,22414060736,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140607','22414060736','2022-23');"
,,,22414060740,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140607','22414060740','2022-23');"
,,,22414060615,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140606','22414060615','2022-23');"
,,,22414060608,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140606','22414060608','2022-23');"
,,,22414060620,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140606','22414060620','2022-23');"
,,,22414060622,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140606','22414060622','2022-23');"
,,,22414060609,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140606','22414060609','2022-23');"
,,,22414060604,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140606','22414060604','2022-23');"
,,,22414060623,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140606','22414060623','2022-23');"
,,,22414060630,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140606','22414060630','2022-23');"
,,,22414060803,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140608','22414060803','2022-23');"
,,,22414060805,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140608','22414060805','2022-23');"
,,,22414060815,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140608','22414060815','2022-23');"
,,,22414060816,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140608','22414060816','2022-23');"
,,,22414060809,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140608','22414060809','2022-23');"
,,,22414060811,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140608','22414060811','2022-23');"
,,,22414060806,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140608','22414060806','2022-23');"
,,,22414060823,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140608','22414060823','2022-23');"
,,,22414060102,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140601','22414060102','2022-23');"
,,,22414060103,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140601','22414060103','2022-23');"
,,,22414060184,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140601','22414060184','2022-23');"
,,,22414060122,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140601','22414060122','2022-23');"
,,,22414060125,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140601','22414060125','2022-23');"
,,,22414060117,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140601','22414060117','2022-23');"
,,,22414060140,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140601','22414060140','2022-23');"
,,,22414060710,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140607','22414060710','2022-23');"
,,,22414060436,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140604','22414060436','2022-23');"
,,,22414060437,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140604','22414060437','2022-23');"
,,,22414060438,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140604','22414060438','2022-23');"
,,,22414060433,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140604','22414060433','2022-23');"
,,,22414060434,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140604','22414060434','2022-23');"
,,,22414060435,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140604','22414060435','2022-23');"
,,,22414060135,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140601','22414060135','2022-23');"
,,,22414060426,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140604','22414060426','2022-23');"
,,,22414060408,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140604','22414060408','2022-23');"
,,,22414060400,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140604','22414060400','2022-23');"
,,,22414060414,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140604','22414060414','2022-23');"
,,,22414060418,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140604','22414060418','2022-23');"
,,,22414060421,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140604','22414060421','2022-23');"
,,,22414060406,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140604','22414060406','2022-23');"
,,,22414060404,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140604','22414060404','2022-23');"
,,,22414060429,"INSERT INTO tbl_saksham_awc (project_id, district_lgd_code, sector_id, awc_code, targetted_year) VALUES ('2241406','374','224140604','22414060429','2022-23');"
